[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 13:48:43.165 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:44.141 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:45.213 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:45.620 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:48:46.671 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:05.790 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:06.199 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:08.273 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:14.846 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:15.083 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:15.413 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:28.031 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:28.294 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:40.019 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:40.207 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:47.089 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:50.495 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:50.624 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:51.112 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:53.876 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:54.001 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:54.191 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:55.569 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:55.692 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:58.134 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:49:58.449 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:12.877 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:14.080 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:14.294 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:22.399 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:22.595 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:22.793 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:23.091 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:23.304 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:23.529 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:50:23.753 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 13:54:20.760 NotebookApp] Saving file at /Dropout.ipynb
[I 13:58:54.367 NotebookApp] Saving file at /Dropout.ipynb
[I 14:02:24.261 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:09:23.964 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:09:25.181 NotebookApp] Saving file at /Dropout.ipynb
[I 14:10:03.122 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:10:06.170 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:10:27.969 NotebookApp] Kernel restarted: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
[I 14:10:38.761 NotebookApp] Saving file at /Dropout.ipynb
[I 14:12:13.816 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:19.952 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:21.235 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:22.032 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:22.139 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:45.249 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:47.700 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:51.167 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:58.449 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:12:58.755 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:02.480 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:02.889 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:26.427 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:26.698 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:28.570 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:28.943 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:29.411 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:29.701 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:30.482 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:31.188 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:49.985 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:50.240 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:55.564 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:56.253 NotebookApp] Saving file at /Dropout.ipynb
[I 14:13:56.588 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:56.887 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:13:58.908 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:14:00.995 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:14:12.402 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:14:12.653 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:15:48.502 NotebookApp] Saving file at /Dropout.ipynb
[I 14:16:27.355 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:17:19.544 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:18:02.617 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:18:18.264 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:18:25.991 NotebookApp] Saving file at /Dropout.ipynb
[I 14:19:03.977 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:19:06.636 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:19:07.549 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:19:08.729 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:19:16.624 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:19:17.091 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:11.269 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:18.587 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:19.489 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:19.643 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:41.061 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:41.793 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:54.890 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:57.142 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:57.647 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:20:57.658 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:21:00.935 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:21:01.176 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:21:11.220 NotebookApp] Kernel interrupted: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
[I 14:21:17.874 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:06.355 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:17.301 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:17.754 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:23.394 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:23.575 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:27.041 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:27.313 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:30.160 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:31.043 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:31.222 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:32.258 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:32.459 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:32.959 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:33.050 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:22:38.839 NotebookApp] Kernel restarted: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
[I 14:22:59.575 NotebookApp] Saving file at /Dropout.ipynb
[I 14:24:16.027 NotebookApp] Saving file at /cs231n/layers.py
[I 14:24:27.645 NotebookApp] Saving file at /cs231n/layers.py
[I 14:24:28.851 NotebookApp] Saving file at /cs231n/layers.py
[I 14:24:29.810 NotebookApp] Saving file at /cs231n/layers.py
[I 14:24:48.579 NotebookApp] Saving file at /cs231n/layers.py
[I 14:24:51.685 NotebookApp] Saving file at /cs231n/layers.py
[I 14:24:53.770 NotebookApp] Kernel interrupted: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
[I 14:24:56.841 NotebookApp] KernelRestarter: restarting kernel (1/5)
WARNING:root:kernel 7bf47c11-417f-45a5-9ef8-95ac2e5a7787 restarted
[I 14:25:58.710 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:26:00.180 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 14:26:10.365 NotebookApp] Saving file at /cs231n/layers.py
[I 14:27:06.888 NotebookApp] Saving file at /cs231n/layers.py
[I 14:27:15.294 NotebookApp] Saving file at /cs231n/layers.py
[I 14:27:30.124 NotebookApp] Saving file at /Dropout.ipynb
[I 14:27:59.786 NotebookApp] Saving file at /cs231n/layers.py
[I 14:29:49.849 NotebookApp] Saving file at /cs231n/layers.py
[I 14:29:50.808 NotebookApp] Saving file at /cs231n/layers.py
[I 14:29:51.056 NotebookApp] Saving file at /cs231n/layers.py
[I 14:29:54.046 NotebookApp] Saving file at /cs231n/layers.py
[I 14:30:00.557 NotebookApp] Saving file at /cs231n/layers.py
[I 14:30:01.095 NotebookApp] Saving file at /cs231n/layers.py
[I 14:30:01.228 NotebookApp] Saving file at /cs231n/layers.py
[I 14:30:08.397 NotebookApp] Saving file at /cs231n/layers.py
[I 14:30:09.183 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:15.181 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:17.259 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:17.904 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:28.289 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:28.452 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:39.243 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:40.884 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:48.733 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:49.071 NotebookApp] Saving file at /cs231n/layers.py
[I 14:31:59.705 NotebookApp] Saving file at /Dropout.ipynb
[I 14:32:22.088 NotebookApp] Kernel restarted: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
[I 14:34:15.000 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:15.745 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:16.502 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:19.242 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:19.493 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:19.909 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:22.447 NotebookApp] Saving file at /cs231n/layers.py
[I 14:34:22.698 NotebookApp] Saving file at /cs231n/layers.py
[I 14:35:55.413 NotebookApp] Saving file at /cs231n/layers.py
[I 14:35:55.658 NotebookApp] Saving file at /cs231n/layers.py
[I 14:35:56.377 NotebookApp] Saving file at /cs231n/layers.py
[I 14:35:59.647 NotebookApp] Saving file at /cs231n/layers.py
[I 14:35:59.913 NotebookApp] Saving file at /cs231n/layers.py
[I 14:36:00.131 NotebookApp] Saving file at /cs231n/layers.py
[I 14:36:00.154 NotebookApp] Saving file at /cs231n/layers.py
[I 14:36:29.729 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:04.272 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:04.909 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:05.120 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:06.540 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:07.035 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:08.946 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:11.390 NotebookApp] Saving file at /Dropout.ipynb
[I 14:38:18.406 NotebookApp] Saving file at /Dropout.ipynb
[W 14:39:51.583 NotebookApp] Notebook ConvolutionalNetworks.ipynb is not trusted
[I 14:39:56.212 NotebookApp] Kernel started: 3a9214fb-9c48-423a-a410-674dc6d3646c
[I 14:40:13.675 NotebookApp] Kernel started: dbbfbb69-935f-48f3-a962-2e7a3deb9a61
[W 14:40:39.563 NotebookApp] 500 GET /nbconvert/pdf/Dropout.ipynb?download=true (67.216.210.212): nbconvert failed: Pandoc wasn't found.
    Please check that pandoc is installed:
    http://johnmacfarlane.net/pandoc/installing.html
[E 14:40:39.579 NotebookApp] Exception in exception handler
    Traceback (most recent call last):
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/web.py", line 1450, in _execute
        self._handle_request_exception(e)
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/web.py", line 1502, in _handle_request_exception
        self.send_error(e.status_code, exc_info=sys.exc_info())
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/web.py", line 978, in send_error
        self.finish()
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/web.py", line 934, in finish
        self._log()
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/web.py", line 1474, in _log
        self.application.log_request(self)
      File "/home/larry/.local/lib/python2.7/site-packages/tornado/web.py", line 1936, in log_request
        self.settings["log_function"](handler)
      File "/home/larry/.local/lib/python2.7/site-packages/notebook/log.py", line 46, in log_request
        log_method(json.dumps(request.headers, indent=2))
      File "/usr/lib/python2.7/json/__init__.py", line 251, in dumps
        sort_keys=sort_keys, **kw).encode(obj)
      File "/usr/lib/python2.7/json/encoder.py", line 209, in encode
        chunks = list(chunks)
      File "/usr/lib/python2.7/json/encoder.py", line 442, in _iterencode
        o = _default(o)
      File "/usr/lib/python2.7/json/encoder.py", line 184, in default
        raise TypeError(repr(o) + " is not JSON serializable")
    TypeError: <tornado.httputil.HTTPHeaders object at 0x7f9a8a630c90> is not JSON serializable
[I 14:41:57.176 NotebookApp] Saving file at /ConvolutionalNetworks.ipynb
[I 14:42:24.355 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 14:43:06.420 NotebookApp] WebSocket ping timeout after 119793 ms.
[I 14:43:47.751 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:43:50.063 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:43:52.068 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:43:52.743 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:44:20.512 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:44:20.653 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:44:45.251 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:44:58.596 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:45:00.623 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:45:01.686 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:45:48.704 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:46:29.032 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:47:51.597 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:47:58.354 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:48:14.018 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:48:29.680 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:48:34.232 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:50:15.973 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:50:35.565 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:50:51.049 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:51:45.102 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:51:45.209 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:51:50.337 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:51:51.091 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:52:15.139 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:13.674 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:15.771 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:16.231 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:17.486 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:22.889 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:24.907 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:25.602 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:26.078 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:26.575 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:54:28.059 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:56:09.178 NotebookApp] Kernel interrupted: dbbfbb69-935f-48f3-a962-2e7a3deb9a61
[I 14:56:23.514 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:56:38.581 NotebookApp] Kernel interrupted: dbbfbb69-935f-48f3-a962-2e7a3deb9a61
[I 14:58:15.019 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 14:58:22.852 NotebookApp] Kernel interrupted: dbbfbb69-935f-48f3-a962-2e7a3deb9a61
[W 14:59:06.543 NotebookApp] 404 GET /apple-touch-icon-precomposed.png (67.216.210.212) 17.71ms referer=None
[W 14:59:06.899 NotebookApp] 404 GET /apple-touch-icon.png (67.216.210.212) 1.67ms referer=None
[W 14:59:08.306 NotebookApp] 404 GET /apple-touch-icon-precomposed.png (67.216.210.212) 1.74ms referer=None
[W 14:59:08.601 NotebookApp] 404 GET /apple-touch-icon.png (67.216.210.212) 1.74ms referer=None
[I 15:00:15.106 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:00:16.561 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:00:20.355 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:00:26.106 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:01:31.293 NotebookApp] Kernel interrupted: dbbfbb69-935f-48f3-a962-2e7a3deb9a61
[I 15:01:43.971 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:01:45.541 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:01:49.374 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:01:51.218 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:02:05.254 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:02:35.563 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:02:39.900 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:02:54.913 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:02:57.961 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:03:01.280 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:04:14.919 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:06:17.575 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:06:28.866 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:07:06.692 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:07:08.732 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:08:14.999 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:12:27.429 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:14:54.652 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:16:42.550 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:18:02.363 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 15:18:03.468 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[C 15:37:31.396 NotebookApp] received signal 15, stopping
[I 15:37:31.396 NotebookApp] Shutting down kernels
[I 15:37:31.498 NotebookApp] Kernel shutdown: dbbfbb69-935f-48f3-a962-2e7a3deb9a61
[I 15:37:31.499 NotebookApp] Kernel shutdown: 9551c949-b61f-4741-bb39-22ef5329a88e
[I 15:37:31.499 NotebookApp] Kernel shutdown: 3a9214fb-9c48-423a-a410-674dc6d3646c
[I 15:37:31.499 NotebookApp] Kernel shutdown: 7bf47c11-417f-45a5-9ef8-95ac2e5a7787
